comments,sentimen,kategori
sebelum kamu hiatus bolehkah aku pinjem seratus,Netral,Engagement
Jadi semangat banget buat workout,Netral,Engagement
Punya ku sen,Netral,Engagement
Sena aku ultah sena,Netral,Engagement
Udah bang... Iya bang gak pamer pamer lagi... Udah bang,Netral,Engagement
Sasuga Anak Chief V,Netral,Engagement
ekspresi ketika di kasih duit,Netral,Engagement
Paha krispy,Netral,Engagement
Expresi wajah di tanggal tua,Netral,Engagement
siap overdosis zetamin!,Netral,Engagement
woooo koi premium,Netral,Engagement
Expresi wajah di tanggal tua,Netral,Engagement
beda 2 hari dengan holoh3ro,Netral,Engagement
Maaf hutang 100 nya saya lunaskan,Netral,Engagement
Bisa bisanya aku ngikutin chord nya pake gitar akustik biasa,Netral,Engagement
"lagu ini dlu mau dia bawa buat pensi di sekolah hehehe sampe dia belajar main gitar berjam jam. dan lagu ini dibawain dia buat nembak aku dan dari situ lah aku menerima dia...",Netral,Engagement
Mayan buat playlist pas lagi senggang ato ga belajar,Netral,Engagement
Gabut sekali kaka yang satu ini,Netral,Engagement
Guys Disclaimer Ini Itu Bakal Ada<br> Skin Baru Yang Bertema Haloween<br>Jadi Tingal Nunggu Waktu Aja,Netral,Engagement
Saya itu nekoyama Sena biasa di panggil Sena nama bapak saya John sena,Netral,Engagement
Nambah koleksi,Netral,Engagement
Hmm... I'm waiting for the world market to change first..,Netral,Engagement
Vtuber satu ini sangat senang jika karakternya di jadikan bahan cabul,Netral,Engagement
Sabar sayanggg pasti nonton kok,Netral,Engagement
Kalau Rick roll nya kayak Gini Gak ada yang kesel wkwkwk,Netral,Engagement
fun fact sena suka banget cosplay jadi clara honkai star rail,Netral,Engagement
Nice try sen nice try....ğŸ‘ğŸ‘,Netral,Engagement
Hallo Sena bocil,Netral,Engagement
jadi adiknya om kratosğŸ—¿,Netral,Engagement
Sena juga bisa jadi kobra,Netral,Engagement
Lagu yg bikin sedih dan bikin seneng Terima kasih ya kak Chi,Netral,Engagement
"seumuran SMP, langsung mau aku lamar",Netral,Engagement
"dengan kriteria sempurna, langsung mau aku lamar",Netral,Engagement
"Bukan hanya mengajak bergabung ke komunitas kami kami juga menghargai mereka dengan berbagai penghargaan dan hadiah<br><br>Melalui berbagai event-event menarik",Netral,Engagement
Terong ketika disalahgunakan,Netral,Engagement
Gas,Netral,Engagement
Coki pardayday: Tidak!!!! Hehehe iya,Netral,Engagement
Iman ku masih kuat aku tidak akan terpengaruh ahh,Netral,Engagement
Iya sena kami tunggu besok ya,Netral,Engagement
Turunkan link,Netral,Engagement
Tampang Heavy metal tapi hati Hello Kitty,Netral,Engagement
Over size dikit enggak ngaruh ğŸ—¿,Netral,Engagement
Lebih baik aku lindungi karena aku suka kucing,Netral,Engagement
Pakai nanyağŸ—¿,Netral,Engagement
Tergantung harga dan diskon nya,Netral,Engagement
Wujud asli sena,Netral,Engagement
Pake nanya,Netral,Engagement
kuramal garis tanganmu nampaknya kita jodohâ¤,Netral,Engagement
Kaya tangan bayi,Netral,Engagement
Potong tengah+manis,Netral,Engagement
Silahkan konfirmasi ke saya,Netral,Engagement
kelingking nya warna ğŸ†,Netral,Engagement
Dimataku semuanya terlihat seperti warna terong chi,Netral,Engagement
Ramaikan lalu......,Netral,Engagement
Sedang mencari keanehan,Netral,Engagement
Telapak tangan nya manager sama kaya gw woi lah,Netral,Engagement
"Tangan-tangan" gak pernah kena cipratan minyak panas sata goreng telor mata sapiğŸ”",Netral,Engagement
woo woo wangi wangi tangan eci,Netral,Engagement
Salam sehatğŸ˜ğŸ‘Š,Netral,Engagement
Pasti pas rekaman dikepalanya terngiang iya iya,Netral,Engagement
jangan tergoda kaum muslim ğŸ‘‘,Netral,Engagement
jangan jangan ini Ame versi extended,Netral,Engagement
Ketika lupa minum obat,Netral,Engagement
genjutsu nya kuat kali,Netral,Engagement
lanjut scroll aja bang gw dsini udh satu minggu,Netral,Engagement
"Hei, kawan, lanjut aja. Saia sudah tiga hari di sini",Netral,Engagement
Sisi lain dari si terong ini lebih berbaya lagi,Netral,Engagement
Sudah seminggu saya disini,Netral,Engagement
Ketika lagi nonton youtube :,Netral,Engagement
Kuku macan,Netral,Engagement
Kuku Kucing Tuh...,Netral,Engagement
Bro like foto gue dong,Netral,Engagement
Kak Chloe aku bocil replayğŸ¥º,Netral,Engagement
Santai dah sena legal dah sudah tidak di awasi FBI,Netral,Engagement
"Beli baju gratis sena",Netral,Engagement
Berani maju gw sundul tuh jidat,Netral,Engagement
@_imsleepyashell yang cubit saya btw,Netral,Engagement
Gua denger denger kalo ketemu wibu pukul ajağŸ—¿,Netral,Engagement
Aku gak tega,Netral,Engagement
aku ajak pacarku tapi ya,Netral,Engagement
Di dalam karakter vtuber imut terdapat karakter om om berjanggut,Netral,Engagement
Dimatakuh Rambutnya kak cloe bersinar terang,Netral,Engagement
jarinya logo Twitter terbaru,Netral,Engagement
infokan masjid terdekat,Netral,Engagement
Mungkin dia cewek yg pengen ikut sholat jumat doang :v,Netral,Engagement
Akhiri Agustus Dengan Jurus Pinjam Seratus Lebih Baik Lima RatusğŸ‘ğŸ‘ğŸ‘,Netral,Engagement
Only down ini mah,Netral,Engagement
30 detik tamat ni game,Netral,Engagement
Opening nya dri semangat sampe depresi,Netral,Engagement
selamat pagi chii,Netral,Engagement
Lu punya daily resin lu punya kuasa,Netral,Engagement
Ekspresi di tinggal satpam dan seekor hewan :v,Netral,Engagement
Buka kacamata nyağŸ‘€,Netral,Engagement
Dibalik kacamata itu ada air mata yang terbendung,Netral,Engagement
Ungu : lu mati gw party coy,Netral,Engagement
SOLID SOLID SOLID,Netral,Engagement
EHE..!!!. Macam kenal SEPERTINYA tertular vtuber biru ni,Netral,Engagement
Emang beda ungu satu ini,Netral,Engagement
Aku dari serang sena salam kenal,Netral,Engagement
Ntar kalau di comifuro ada yg wangi wangi fix sena skuy itu,Netral,Engagement
Mantap sen,Positif,Engagement
thanks sen ğŸ˜”,Positif,Engagement
Let's go graduasi streamğŸ—£ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ›«âœˆï¸ğŸ’¥ğŸ¢ğŸ¢,Positif,Engagement
Sen kamu lucu banget sih,Positif,Engagement
"Ih Cena kawai",Positif,Engagement
Nice cover kak sena,Positif,Engagement
Mirip foto aku dong cuma beda nya aku pake jaket yellow ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positif,Engagement
Terong satu ini emot senyum muka kek sempakğŸ˜‚,Positif,Engagement
Greenlight guys blm ada cincinnya,Positif,Engagement
Ternyata anime ini punya tangan live action,Positif,Engagement
kuku nya lebih cantik daripada org nya ğŸ˜‹,Positif,Engagement
"cakep bang kuku nya kek prakarya anak sd ğŸ™ğŸ»ğŸ™ğŸ»ğŸ˜ğŸ˜",Positif,Engagement
Siapa sangka tangan seindah itu bisa digandeng suatu hari nanti ğŸ˜®ğŸ˜,Positif,Engagement
Ekspresi ketika kak echi kena jumpscareğŸ˜‚ btw semangat terus kakğŸŒ·,Positif,Engagement
cantik banget chi.. keyboard nya,Positif,Engagement
Lagu favorite di cover orang yg tepat ya gini,Positif,Engagement
cantik banget kukunyağŸ¥°ğŸ¥°,Positif,Engagement
Keren juga kuku kaki elu chi,Positif,Engagement
Lebih lebar dari kuku gw omg. What a chad nails,Positif,Engagement
lucu banget chi kukunya cocok buat adu panco,Positif,Engagement
"Thank You echi for the Wallpaper akhirnya layar kunci sama layar awalku bertemakan echi <a href=""about:invalid#zCSafez""></a>",Positif,Engagement
Cantik banget chi artnya sama kek kamu ğŸ¥°ğŸ¥°,Positif,Engagement
"woooo covernya mantep!! Ikutan nyanyi hafalnya gara gara ame ame bikin nyaman suaranya~<br><br><br><br><br>AME~",Positif,Engagement
"Echi chan terimakasih buat full cover version aku menyukainya~ ğŸ’œ<br><br>Ame~!",Positif,Engagement
tangan nya bisa digenggam banget,Positif,Engagement
pengen ku genggamğŸ¤£ğŸ¤ğŸ¤,Positif,Engagement
OMOOO OMOOO RINA SUKA BANGET SM LAGU JUNGKOOKIE OPPA<br>GOMAWO KAK ECHI UDAH COVER LAGU NYA SUAMIKUğŸ˜­ğŸ˜­ğŸ¤,Positif,Engagement
Entah kenapa berhalusinasi lagu ini di cover jepang... Beneran ada ternyata...<br>Terima kasih sudah memenuhi halu saya secara tidak langsung ğŸ¤­ğŸ™,Positif,Engagement
sangat menggemaskan sekali ğŸ™Œ,Positif,Engagement
CakepğŸ‘ bang,Positif,Engagement
Aku suka sama translate nya â¤ï¸ makasi banyak ya,Positif,Engagement
Tangan echi wangi,Positif,Engagement
"majukan belom ada cincin nyağŸ˜‚",Positif,Engagement
Oke aku bakal coba lagunya tar update kalo diterima/ditolak wkwkwk,Positif,Engagement
Keyboard nya bagus juga tuh kak,Positif,Engagement
Is this a magic spell?!<br>Like i was stressed and after hearing this all of sudden i feel refresh and alive.,Positif,Engagement
Kebiasaan vtuber suka nyanyi dan mukanya imut kalo gw liat gw cubit telinga kamu lucu amat suara kamu ğŸ˜‚,Positif,Engagement
suaranya bagus banget calon peserta idol junior nih,Positif,Engagement
Ingin ku emut saking imutnyağŸ˜,Positif,Engagement
"Mirip tangan gua cuma warnanya doang yang beda :v",Positif,Engagement
Wah kerenn sepertinya cocok deh gandengan tangan sama gw ğŸ˜‚,Positif,Engagement
Dulu belum cover king belum vtuber sekarang .. gak ame ga vtuber ... wkwkwk,Positif,Engagement
Terong yg bikin birahi suaranya,Positif,Engagement
Biasa saja sih (imut banget anjir),Positif,Engagement
Terong yang satu ini emang sering membuat salting,Positif,Engagement
@taqimurphypantas sering kamu pake headset ini untuk dengar to,Positif,Engagement
Oh no dicium terong ğŸ˜‚,Positif,Engagement
"Cie yg senyum senyum sendiri ğŸ˜, like dulu kalo sama >>>>>>>>",Positif,Engagement
Bagus banget suaranya kak aku suka cover ini ğŸ‘ŒğŸ‘â¤,Positif,Engagement
Dicium terong manis thank you,Positif,Engagement
Woi salting brutal ah,Positif,Engagement
Ak Mau ğŸ˜‹,Positif,Engagement
Terong satu ini sangat bikin hati berdebar debar,Positif,Engagement
Makasih untuk seseorang yang udh beliin chiki buat echi jd cover ame ame dia wkwkkw,Positif,Engagement
Gila.. Lagu kesukaan ku di cover sama Vtuber kesukaan ku!! Bagus banget!!,Positif,Engagement
imut dan keren banget,Positif,Engagement
Istri gw akhirnya 3D,Positif,Engagement
tumben anomali terong jadi imut,Positif,Engagement
OMG THIS IS so good and cute wooo  ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,Positif,Engagement
I love you senağŸ’–ğŸ’–ğŸ’–ğŸ’–,Positif,Engagement
SUARA NYA IMUT AMA EDITAN NYA BAGUSS SEKALI,Positif,Engagement
Ahh makasih SenağŸ˜­ğŸ˜ udah cover aku suka banget Amatsuki aku suka banget lagu ini ahhâ¤ï¸â¤ï¸â¤ï¸,Positif,Engagement
suara sena bagus baget!,Positif,Engagement
Lagu ini enak buat pengantar tidur ğŸ‘ğŸ‘ğŸ¥°ğŸ¥°,Positif,Engagement
Diluar biasa aja di hati berbunga bunga,Positif,Engagement
GILA APA INI BAGUS KALI,Positif,Engagement
TerongğŸ† satu ini lumayan menggoda yağŸ˜ğŸ˜,Positif,Engagement
Yo lets go its today we gonna see zeta become 3d i cannot wait,Positif,Engagement
Wah suara sena gemoy banget kyk rasa aku bermimpi ğŸ˜Š,Positif,Engagement
Sama ni gk sabar.. yuk hari ini aja gaskan..ğŸ˜‚,Positif,Engagement
Kerja bagusğŸ—¿ğŸ‘,Positif,Engagement
suara yg manis ğŸ˜„,Positif,Engagement
aduh terong iya terong aku iyakan ğŸ¥°ğŸ¥°,Positif,Engagement
LagiÂ² di kasi suara Chloe ğŸ¥°,Positif,Engagement
Inilah alasan suka echi kadang goyang goyang ndak jelas tapi ada sisi UwU nya ğŸ—¿,Positif,Engagement
"Semangat senaa, gwsğŸ”¥",Positif,Engagement
GanbatteğŸ”¥,Positif,Engagement
aw lagu favorite akhirnya di cover~ otsu kalian,Positif,Engagement
ğŸ˜ğŸ˜ğŸ˜ bagus sangat merdu sampai tertidur,Positif,Engagement
wah lagunya bagus buat yang suka merenung saat malam,Positif,Engagement
the best emang suara chloe,Positif,Engagement
"beli lah masa enggak 3 miliyar pun aku bayar cikğŸ˜ğŸ‘",Positif,Engagement
Keren banget dong ğŸ˜<br>Lagu kesukaan ku dulu sekarang jadi suka lagi ğŸ˜­ğŸ™<br>Emang ya kalian keren banget ğŸ˜¤ğŸ˜¤,Positif,Engagement
Otw nontonğŸ”¥ğŸ”¥ğŸ”¥,Positif,Engagement
berapapun ku beli ğŸ˜,Positif,Engagement
Kya bagus banget makasih udah cover ini chloe dan abang!,Positif,Engagement
Lucu art nyağŸ˜ƒ,Positif,Engagement
Ikuzo!! Gen 2 is coming!,Positif,Engagement
asik gen 2 nya datang!,Positif,Engagement
Jago banget ya ges ya,Positif,Engagement
akhirnya anomali ungu berevolusi ğŸ˜ğŸ˜,Positif,Engagement
Anti vtuber tapi kalau yg ini boleh lah ğŸ˜‚ğŸ˜Š,Positif,Engagement
Laundry nya baru buka wkwkwk,Positif,Engagement
Wew ramai kostum2 baru lets goo,Positif,Engagement
semoga panjang umur dan sehat selalu ya kak SenağŸ˜ŠğŸ˜ŠğŸ˜Š,Positif,Engagement
Akhirnya bisa dijadian ringtone nya cecil,Positif,Engagement
Asik ringtone baru ğŸ˜‚,Positif,Engagement
Mantap auto langsung jadiin ringtone notifikasi,Positif,Engagement
Ngakak + lucu gemoyy gituğŸ¤£ğŸ¤£ğŸ¤£,Positif,Engagement
Nice dapet ringtone baru nih~ ğŸ˜‚,Positif,Engagement
NoooğŸ˜­ğŸ˜­ğŸ˜­bocil rehat,Negatif,Engagement
"98% muak 2% gabut liat nih kucing",Negatif,Engagement
MAMA AKU TAKUT,Negatif,Engagement
Ame nya tetep kedengaran chiğŸ˜­,Negatif,Engagement
hari hari yg menyedihkanğŸ˜­ğŸ˜­ğŸ˜­,Negatif,Engagement
Udah stop stop stop :&quot;ğŸ˜­,Negatif,Engagement
Waduh Sena mendesah,Negatif,Engagement
Sepi dan menyedihkan Tenggelam di lautan realita,Negatif,Engagement
"what the hell endingnya, nih loli enaknya aku apain ya",Negatif,Engagement
Ending nya seketika senyum ku jadi diam,Negatif,Engagement
"Apasih kucing gw gw bakar kamu nanti Om garit aku di pukul",Negatif,Engagement
"Hell no, ga salah denger gw sena ngomong r tadi",Negatif,Engagement
"""Mencintai wanita adalah hal yang mudah, tetapi dicintai oleh wanita adalah hal yang mustahil"" ğŸ˜­ ~putraa",Negatif,Engagement
Rip aim momentğŸ—¿ğŸ¤®,Negatif,Engagement
gausah sok imut kamu kontol,Negatif,Engagement
"maaf ya sen, aku skip video ini",Negatif,Engagement
harusnya Nembak orang malah Nembak tembok,Negatif,Engagement
Lagunya sesuai perasaanku padanyağŸ˜­,Negatif,Engagement
"Nunggu kelar dapet bill benerin motor dulu Kak SenağŸ¥². Real, aku juga mau punya baju yang gambar nya cewek anime, tapi duit gaji ku tidak mendukungğŸ¥²",Negatif,Engagement
Bayangin kalo guru wibu beli ini ğŸ’€,Negatif,Engagement
sedang menunggu anime satu ini kembali,Negatif,Engagement
Tidak tidak tidak @nekoyamasena aku sudah tau semuanyağŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€,Negatif,Engagement
huek fetish kakiğŸ¤®ğŸ¤®,Negatif,Engagement
gawat pose nyağŸ’€,Negatif,Engagement
Ih wibu,Negatif,Engagement
Oy yang wibu Jangan senyum-senyum sendiri ya!,Negatif,Engagement
Gue yang gak sengaja melakukan click terus di suruh jangan skip video ya be like: kenapa ini terjadi WHY!!!,Negatif,Engagement
anjing lah,Negatif,Engagement
Thumnail yang sus karena sena lagi........,Negatif,Engagement
Astaga skill issue,Negatif,Engagement
hanya bisa memutar lagu chloe sambil menunggu anime ini balik stream. demi melegakan setetes rindu dengan lantunan suara yang merdu,Negatif,Engagement
Takut sen nanti punggungku ada yang ngendusâ€ lagi,Negatif,Engagement
NOOOOğŸ’€ğŸ’€,Negatif,Engagement
Udah bejat nih anak,Negatif,Engagement
Yah sayang banget yaa sekarang Chloe bikinnya ditambah lirik jadi para lirikers tidak ada bahan ğŸ˜“<br>Tapi gapapa deh hubungan aku sama Chloe masih lancar kok<br><br>Karna beda dimensi hanyalah halangan bukan berarti tidak bisa saling mencintaiâ¤ğŸ’›ğŸ’™,Negatif,Engagement
Astaghfirullah mataku,Negatif,Engagement
"Hahaha makasih Chloe lagunya pas di nyanyiin di kafe dia malah jadian sama yang lain<br><br>Edit: tetep nyantai.. life goes on ~",Negatif,Engagement
Hari ini Valentine loh kok kamu merusak hati fans,Negatif,Engagement
What the ğŸ’€,Negatif,Engagement
kata mama ga boleh ğŸ’€,Negatif,Engagement
Masih lebih enak suara kobo kanaeru,Negatif,Engagement
Woi lah jangan sus sus ntar mamaku marah,Negatif,Engagement
porno bangett busett,Negatif,Engagement
Ada kenangan manis di lagu ini yg gak akan lupa,Negatif,Engagement
Aduh bahaya nih fetish kaki,Negatif,Engagement
sedang cari sena di situs jagung<br><br>Lah gak ada,Negatif,Engagement
vtuber aku mana ğŸ˜­ğŸ˜­ğŸ˜­,Negatif,Engagement
Aku nyanyiin ke anime dia gk responğŸ¥²,Negatif,Engagement
"Nope your feet is not my fetish",Negatif,Engagement
Dikirain live ternyata ğŸ˜…,Negatif,Engagement
kok aku kesindir ya<br>hari hariku kan sangat amat menyedihkan.....,Negatif,Engagement
Informasi yang ada kurang akurat ya,Negatif,Engagement
"Jadi selama ini begitu sempak nya vtuber, i see",Negatif,Engagement
Malas fetish kaki bau kaki,Negatif,Engagement
terlalu sus.. skip dulu ğŸ™,Negatif,Engagement
Kalo dia graduate dia bakal ikut para Kakak nya yg graduate dulu,Negatif,Engagement
Duh kok takut ya,Negatif,Engagement
firasat aku buruk,Negatif,Engagement
jangan lakukan ini sen,Negatif,Engagement
FIRASATKU BURUK,Negatif,Engagement
ih ğŸ¤®ğŸ¤® goblok,Negatif,Engagement
waduh dah ketebak sihğŸ˜¢,Negatif,Engagement
cuih ini lagu jepang bocah<br>//nampar kamu<br>kalau nggak suka lagunya ngapain mampir:/ bocil prik,Negatif,Engagement
Waduh bau bau sad ending,Negatif,Engagement
I have a bad feeling about this zzz,Negatif,Engagement
kampret nih bocil freak,Negatif,Engagement
I didn't trust this picture,Negatif,Engagement
Critical hit! DEATH,Negatif,Engagement
Jangan sampai... Gw rumbling juga ini sealam semesta,Negatif,Engagement
Shit about to get real,Negatif,Engagement
art dan caption yg bikin ketar-ketir,Negatif,Engagement
Clickbait ini pelanggaran!!!!!,Negatif,Engagement
aku nyesel nonton video ini,Negatif,Engagement
Posisi jari tangan yang meresahkan ya gaes ya ğŸ—¿ğŸ™ğŸ»,Negatif,Engagement
"Kukunya sih sudah bagus tapi kok bau belum mandinya sampai sini sih chi",Negatif,Engagement
langsung menyesal,Negatif,Engagement
Gara gara video ini gw kena rick roll 1000 kali,Negatif,Engagement
"Gak dulu aku skip",Negatif,Engagement
Bang kok pake gituan bang astagfirullah,Negatif,Engagement
Dah nyoba semua saran dari chloe tetep ae di tolak malah dibilang terlalu percaya diri,Negatif,Engagement
Anjing ada bekas korek burit cuk,Negatif,Engagement
ih jari kuntil jelek,Negatif,Engagement
ih buka website mana kamu woi anak kecil kok gk family friendly,Negatif,Engagement
cringe manusia sialan,Negatif,Engagement
ih sesat,Negatif,Engagement
diliat doang kok langsung ngambek ih baperan,Negatif,Engagement
nggak mau gua dikecup sama terong,Negatif,Engagement
"Thanks chloe walaupun udh telat... Tapi lagu ini bikin aku diterima",Negatif,Engagement
Sial kenapa aku tersipu,Negatif,Engagement
"Gila, wibu kalau gak Stres ya cabul.....",Negatif,Engagement
Ih kepedean banget,Negatif,Engagement
Terong bokep,Negatif,Engagement
Stress goblok,Negatif,Engagement
"Makasi atas terbuang sia sianya kuota gua yang belinya pake pulsa darurat lagi ğŸ˜Š",Negatif,Engagement
Sudah tidak terselamatkan ğŸ’€,Negatif,Engagement
Sial Aku kena genjutsu Terong,Negatif,Engagement
Parah baru subscribe malah di rickroll parah lu kak aku kasih tau mama gw,Negatif,Engagement
bacot ğŸ¤¬,Negatif,Engagement
Noob ğŸ¤¬,Negatif,Engagement
Parah nge bait anjir,Negatif,Engagement
sudahi pls makin jadi aneh nih agensi,Negatif,Feedback
Pengen ikut tapi peraturan bilang hanya untuk perempuan,Negatif,Feedback
Kemanisan cuy,Negatif,Feedback
Baru sekarang buat promosinya sen,Negatif,Feedback
Sena bosen request main game,Negatif,Feedback
Sena ayo main free fire udah gk pernah main lagi,Negatif,Feedback
"Kalo ngantuk turu woi malah diem-diem baik",Negatif,Feedback
Ga serem<br>Yg serem tuh kalau ada tulisan &quot;Announcement&quot;,Negatif,Feedback
Beliau terlalu barbar untuk promosi di igğŸ’€,Negatif,Feedback
Andai ada ame nya,Negatif,Feedback
Sangat tidak cocok dipakai solat,Negatif,Feedback
Kak sena ini terlalu porno ğŸ’€,Negatif,Feedback
jorok gitu design nya,Negatif,Feedback
"Otsu banget cover nya ciii kerenan ini sumpah jangan sentuh sentuh lagi tuh curse word <a href=""about:invalid#zCSafez""></a><a href=""about:invalid#zCSafez""></a>",Negatif,Feedback
Bagiku design nya bagus...cuman yg agak tidak bagus nya adalah.... Kenapa dibagian bawahnya itu... â˜•,Negatif,Feedback
Sedikit kurang cocok tapi gpp lah,Negatif,Feedback
Waduh terlalu vulgar jika dipakai diluar,Negatif,Feedback
No tidak familiy friendly,Negatif,Feedback
