comments,sentimen,kategori
Terlalu seksi untuk di buat jalan jalanğŸ—¿,Negatif,Feedback
kena copyright kocak-kocak,Negatif,Feedback
"G dulu deh gambar nya terlalu vulgar untuk di pake ke tempat umum",Negatif,Feedback
Duh minder kalo bumper nya keliatan,Negatif,Feedback
Gambarnya terlalu,Negatif,Feedback
Astaga thumbnail nya,Negatif,Feedback
Thumbnail nya membuat gagal fokus aja eh pas di buka ternyata hoax,Negatif,Feedback
Suara nya diperbaiki,Negatif,Feedback
Ukuran s harusnya,Negatif,Feedback
Sen bikin cover lagi senğŸ˜­,Negatif,Feedback
Kurang ketat tunggu aja itu nanti jadi ketat umur 40-50 tahun lagi baru menarik perhatian,Negatif,Feedback
Kurang gemas,Negatif,Feedback
"SEN SEN FOTO LAIN KAN BISA SEN.KOK FOTO INI GAK ENAK BANGET",Negatif,Feedback
linknya nggak bisa di click cuk,Negatif,Feedback
gw nggak bisa baca tulisanya,Negatif,Feedback
Sen kamu pasti bisa menjadi pelaku ntr ğŸ˜­,Negatif,Feedback
WOY SEN PLEASE JANGAN GITU,Negatif,Feedback
NOO SENA JANGAN BIKIN JANTUNGAN NJSJSISHSIWJWGAISHIWWH,Negatif,Feedback
Sena jangan bikin aku overthinking sen....,Negatif,Feedback
Apalah sen ini jangan bikin overthinking ğŸ¥²,Negatif,Feedback
SEN KENAPA FOTO INI DAHğŸ˜­,Negatif,Feedback
Ini mah merusak lagu.. Lagu yang asli yang ada ame nya,Negatif,Feedback
kalau Gak terong gak asik,Negatif,Feedback
"Nggak ah masih lebih gemes kuku anime",Negatif,Feedback
"gyutto tanpa ame ame bagai sayur tanpa MsG",Negatif,Feedback
kayaknya nama chord sama gambar chord nya ga sesuai deh,Negatif,Feedback
Kurang uratnya aja bang,Negatif,Feedback
Sial volume gw full+ ada bapak gw ğŸ—¿ğŸ—¿,Negatif,Feedback
"Lebih suka suara zeta sih halo sayang",Negatif,Feedback
kurang puas kalau cium mau nya ewe ğŸ˜‹,Negatif,Feedback
"one word. its cringe 2d graphics kartun too much halu bullshit and bau bawang ga terima? yah wajar jujur itu lebih menyakitkan",Negatif,Feedback
"terong stop nanti Zeta bakal lihat kita, ahh tidak....",Negatif,Feedback
Yah telat upload bang,Negatif,Feedback
Live kok nya cuma bentar,Negatif,Feedback
KAKAK KOK JARANG BIKIN KONTEN KANGEN YA KEBANGETAN KANGEN KAK sering sering bikin konten sama lagu kak lagu kakak favorit aku banget,Negatif,Feedback
Kak Chloe kalau mau nge ghosting jangan lama-lama ğŸ¥²,Negatif,Feedback
Kak echi minta lirik dong aku kesusahan buat membacanyağŸ˜…,Negatif,Feedback
Kangen kamu chloeğŸ˜¢,Negatif,Feedback
Yah kak Chloe jadi ninja,Negatif,Feedback
Kangen sama live kakak,Negatif,Feedback
THUMBNAIL NYA GANTI BRO WOI NANTI DI TANGKAP FBI,Negatif,Feedback
Maaf kak ini cuma sekedar saran menurutku suara noisenya terlalu banyak kayak ahh suara nafasnya kak chloe. Tapi overall oke kok kak cuma lebih baik dikurangi soalnya terkesan tabu,Negatif,Feedback
woe telinganya hilang woe yang bener nih,Negatif,Feedback
Gw langsung kejang-kejang karena pake headphone volume full,Negatif,Feedback
sayang banget di balikpapan ternyatağŸ˜­ğŸ˜­ğŸ˜­,Negatif,Feedback
Aduh bang jauh sekaliğŸ˜¢,Negatif,Feedback
Setelah ghosting beberapa bulan hampir aja lupa sama kita,Negatif,Feedback
Thumbnail meresahkan,Negatif,Feedback
an audio cancelling technology : Am I a joke to you?,Negatif,Feedback
Kangen sama nyanyian kakak,Negatif,Feedback
linknya mati,Negatif,Feedback
noooo jangan bikin cover ini,Negatif,Feedback
stop bikin konten porno,Negatif,Feedback
Waduh jangan kayang Sena nanti encok siapa yang mau mengobati,Negatif,Feedback
stop it's cringe,Negatif,Feedback
CAPEK GW TIAP HARI DENGER LAGU INI,Negatif,Feedback
suaranya kurang keras,Negatif,Feedback
lagu bangsat ğŸ˜¡<br>lagu meresahkan warga ini,Negatif,Feedback
kangen liat main berdua lagi,Negatif,Feedback
kangen banget sama live nya chloe,Negatif,Feedback
sangat tidak cocok untuk ditonton,Negatif,Feedback
jorok gitu gambarnya,Negatif,Feedback
Duh bikin malu bumper nya,Negatif,Feedback
No.... tidak ramah buat dilihat,Negatif,Feedback
Kurang musik aja ini,Negatif,Feedback
kecewa tidak ada minecraft,Negatif,Feedback
kurang lama tekannya ğŸ˜­,Negatif,Feedback
ngulangin lagi kesalahannya ğŸ’€ğŸ’€,Negatif,Feedback
haduh bang jangan dibuat main gitu,Negatif,Feedback
Bilangnya berbagi pengalaman biar nggak ada yang mengulangi tapi nggak dijelasin penyebabnya apağŸ¥²,Negatif,Feedback
Yah gk bisa lihat meteor dong,Negatif,Feedback
begini lah vtuber sakit dikit posting eek dikit posting,Negatif,Feedback
bales dong kak :(,Negatif,Feedback
Yaelah pasti kebanyakan gerak waktu di infus! Diem dikit napa diemğŸ˜¡,Negatif,Feedback
Nah itu akibat jarang salto itu sen,Negatif,Feedback
Aku dah bosen kena Rick roll,Negatif,Feedback
haduh kan... udah ini kompres pake air anget sen biar kempes,Negatif,Feedback
thumbnail nya bikin penasaran ehh waktu videonya ku click gua malah ke rickroll dahlah,Negatif,Feedback
Perasaan Baru juga mendingan kemarin sen sen jadi kucing kok rese amat sih bukannya rehat dulu ğŸ˜¡,Negatif,Feedback
kemarin baru sembuh kok sudah sakit lagi sih? ğŸ˜¡ğŸ˜¡,Negatif,Feedback
sakit lagi sakit lagi jangan lupa untuk olah raga ya,Negatif,Feedback
tolong sen jaga kesehatan pls ğŸ˜­,Negatif,Feedback
kapan nyanyi lagiğŸ˜­ğŸ˜­,Negatif,Pertanyaan
Woy kuning kapan balek stream lagi ghosting mulu,Negatif,Pertanyaan
Jadi kamu kira kita tidak peduli?(merasa angry)ğŸ™‚,Negatif,Pertanyaan
Kenapa lagu sebagus ini view nya sepi yah ? Padahal nyentuh banget,Negatif,Pertanyaan
Meanwhile Kobo: ARE U SURE ABOUT THAT HAH?,Negatif,Pertanyaan
Napa thumbnail nya gitu heh,Negatif,Pertanyaan
kenapa chi.. aku udah beli merch kamu loh padahal,Negatif,Pertanyaan
Kapan live beb kangen nih :(,Negatif,Pertanyaan
Kak Sena aim kakak kemana kok di valo nembak nya cicak bukan orangnya,Negatif,Pertanyaan
"Gambarnya bagus banget chi tapi...<br><br><br><br><br>KENAPA TETAP HARUS ADA MARKETING NYA?",Negatif,Pertanyaan
kok ilang telinganya?,Negatif,Pertanyaan
"Lah kok bagus suaranya? Bukannya bilang ga bisa nyanyi? Oh pantas ini suaranya elaine bukan echi<a href=""about:invalid#zCSafez""></a>",Negatif,Pertanyaan
Bagus tapi...<br><br>Ame nya mana ?!!!ğŸ˜¡,Negatif,Pertanyaan
nigga what the fuck is this shit,Negatif,Pertanyaan
Bro why? ğŸ’€,Negatif,Pertanyaan
Kok ga ada ame nya,Negatif,Pertanyaan
SOPAN KAH BEGITU???,Negatif,Pertanyaan
Waduh!! apakah tidak berbahaya,Negatif,Pertanyaan
Kok warna kayak gitu ğŸ˜¶,Negatif,Pertanyaan
Oi lagi ngapain sih?,Negatif,Pertanyaan
Wah aku telat.... Kapan buka audisi lagi kak?,Negatif,Pertanyaan
masih Bocah SD ya?,Negatif,Pertanyaan
chloe kamu kemana huhu,Negatif,Pertanyaan
Graduate? ğŸ˜¢,Negatif,Pertanyaan
apakah graduate?,Negatif,Pertanyaan
Kenapa baru sekarang ketemu lagu iniğŸ¥²,Negatif,Pertanyaan
Kenapa di Spotify masih belum ada liriknya :(((,Negatif,Pertanyaan
"Aroma-aroma graduate kah?",Negatif,Pertanyaan
Apa ini? Sena jadi mbak-mbak?<br>Waduh siapa ini yang Nerf Sena?,Negatif,Pertanyaan
loh mau nikah kah?,Negatif,Pertanyaan
Bisa kena copyright ga sih?,Negatif,Pertanyaan
"Ya semoga cuman pengumuman kaya karakter baru Buat sena atau Hiatus ya kan ??? ğŸ˜¢",Negatif,Pertanyaan
Ga mungkin dia graduate kan ga ada pesan dari agensi nya dia ya kan ???,Negatif,Pertanyaan
ga graduate kan senğŸ˜...gak kan?ğŸ˜¡,Negatif,Pertanyaan
Kenapa kena Rick roll lagi,Negatif,Pertanyaan
Sen? maksudnya ini apa?,Negatif,Pertanyaan
Thumbailnya kok mencurigakan gitu??,Negatif,Pertanyaan
ğŸ˜¢ mencium bau yang gak enak huhu apakah apakah apakah,Negatif,Pertanyaan
ga graduate kan bang?,Negatif,Pertanyaan
apa Sena nikah?ğŸ˜¡ğŸ˜¡,Negatif,Pertanyaan
Apakah Sena terdoxxing dan mau graduate??,Negatif,Pertanyaan
lah bisa gitu? Kukira ga bisa njir.. umur 12 tahun bisa seperti gitu ğŸ˜­,Negatif,Pertanyaan
"Alamak ada apa nih??",Negatif,Pertanyaan
"Kok fotonya agak mirip kek cerrys yang udh graduate yak? Apakah bakal terulang lagi? :"")",Negatif,Pertanyaan
kenapa gw sial banget hari ini sih?,Negatif,Pertanyaan
......bau bau apa ini? Gak enak.....ğŸ˜¢,Negatif,Pertanyaan
Kok auranya ga enak ya,Negatif,Pertanyaan
Itu kalau cebok gak bakal nempel di lubang tai kah huh?,Negatif,Pertanyaan
Kok jari tengah lebih pendek kukunya hmm? ğŸ™ƒ,Negatif,Pertanyaan
Loh kok gak ada yg digunting 1 kuku ya ğŸ—¿,Negatif,Pertanyaan
Kenapa thumbnail nya gitu dah ğŸ™‚?,Negatif,Pertanyaan
Kenapa lagu rick roll never gonna give you down bisa terkenal sampe sekarang sih?,Negatif,Pertanyaan
Loh apakah bang andi pedofil???,Negatif,Pertanyaan
sial kenapa gw tutup mata dan senyumÂ² sendiri,Negatif,Pertanyaan
Nih lagu kenapa sih menghampiri gw mulu asu,Negatif,Pertanyaan
Sial kenapa aku lihat berkali apakah aku sudah gila,Negatif,Pertanyaan
Ini durasinya brp lama kok gak selesai selesai,Negatif,Pertanyaan
Aku tau ini click bait tapi knp aku tetap nonton Ama nyanyi?,Negatif,Pertanyaan
Chloe kemanağŸ˜¢?,Negatif,Pertanyaan
kapan live lagi :((,Negatif,Pertanyaan
Dimana lewd nya ğŸ˜¡?,Negatif,Pertanyaan
Chloe masih aktif? Ini sudah dua bulan lohğŸ˜¡ğŸ˜¡,Negatif,Pertanyaan
Chloe udah lama ga bikin video kemanağŸ˜¢ğŸ˜¢?,Negatif,Pertanyaan
Kak sena kenapa? Kok bisa sampe di infus emang kesalahan apa yang kak sena lakukanğŸ˜¢semoga lekas sembuh ya kak senağŸ˜¢ğŸ˜¢,Negatif,Pertanyaan
apa? apa yang telah kamu lakukan?,Negatif,Pertanyaan
seberapa sakit sih??ğŸ˜¢ğŸ˜¢,Negatif,Pertanyaan
Kok bisa sen darah sena jadi coklat?ğŸ˜¢ğŸ˜¢,Negatif,Pertanyaan
cepat sembuh buat kamu sena tapi kamu sakit apa sampai diinfus begitu?ğŸ˜­,Negatif,Pertanyaan
Emang kmu ngapain sampai masuk RSğŸ˜­ğŸ˜­,Negatif,Pertanyaan
Sena kok ngilang?ğŸ˜­,Negatif,Pertanyaan
Janji gak hilangğŸ˜¢?,Negatif,Pertanyaan
waduh kemana nih chloe? udah ditunggu banyak orang nih :(,Negatif,Pertanyaan
Kamu baik baik aja kan chloe? ğŸ˜¢,Negatif,Pertanyaan
admin ğŸ˜¢ bagaimana kalau umur nya tidak cukup untuk mencapai minimal untuk mengikuti audisi?,Negatif,Pertanyaan
Bang Zen balik yuk?ğŸ˜¢ Kita gak bisa melupakan bang Zen bang Zen gimana kabarnya sekarang?ğŸ˜¢,Negatif,Pertanyaan
Lah belom April Zen ini asli kah?!,Negatif,Pertanyaan
Ini bercanda gk sihğŸ˜¢?,Negatif,Pertanyaan
Emang boleh sesedih ini? ğŸ¥²,Negatif,Pertanyaan
Bang zen beneran pergi kah? ğŸ˜¢,Negatif,Pertanyaan
LUMII WHERE ARE YOU ??? ğŸ˜­,Negatif,Pertanyaan
Lumi kamu kemana?? KANGEN LUMIII,Negatif,Pertanyaan
Astaghfirullah aku kaget takut chloe keluar dari layarğŸ˜¢. Chloe ga gigit kan ?,Negatif,Pertanyaan
waduh ini ga bahaya kah?,Negatif,Pertanyaan
MAKSUD APA MUKUL ISTRIKU ğŸ¤¬,Negatif,Pertanyaan
Maksud kamu apa menyakiti istri akuğŸ˜¡,Negatif,Pertanyaan
anjing ini bukan live stream?,Negatif,Pertanyaan
Jangan gitu lah kuroe...... Kapan aku move on dari anime klo kamu kayak gini terusğŸ˜¢,Negatif,Pertanyaan
kapan live lagi :(,Negatif,Pertanyaan
Minne Kapan balik aku merindukan kakak :(?,Negatif,Pertanyaan
Minerva hiatus sejak kapan :(?,Negatif,Pertanyaan
ok tiba tiba kangen ya sama mine ğŸ¥º,Negatif,Pertanyaan
Minerva kemana aja ğŸ˜­ğŸ˜­? kangennnn,Negatif,Pertanyaan
Kok gak ada yang kenal kak echi???,Negatif,Pertanyaan
Kenapa dakimakura selalu agak 4no gitu ya?,Negatif,Pertanyaan
Kenapa pose nya harus gitu anjir?,Negatif,Pertanyaan
kamu sakit apa?ğŸ˜­,Negatif,Pertanyaan
Kenapa oppai vtuber harus goyang pdhal gw liat nya biasa aja serius nanya,Negatif,Pertanyaan
Maksud kamu apa chi?ğŸ˜¡ğŸ˜¡,Negatif,Pertanyaan
Haduh ini gk graduate kan??? ğŸ˜­ğŸ˜­,Negatif,Pertanyaan
Tidak ada minecraft lagi kah risu ğŸ˜­?,Negatif,Pertanyaan
Kalau memang mental dan kesehatan fisik lagi down jangan dipaksakan Senaa Get Well Soon yah moga pemulihan nya cepat agar bisa menghibur kita semua lagiğŸ˜,Positif,Feedback
Kita akan selalu setia nunggu sena. Please have enough rest. Semoga cepat pulih dan kembali menjadi sena yang ceria,Positif,Feedback
Cepetan sehatnya sen biar warga nanes gak kangen ğŸ˜‚,Positif,Feedback
"Ya Selamat menikmati hiatusnya ya sen kalo boleh setelah hiatus terus live streaming ngomongin kamu abis dari mana aja ya sen. Semoga senang menjalani hiatusnya ğŸ˜ğŸ˜ğŸ˜ğŸ˜",Positif,Feedback
Semangat sena. Istirahat yang cukup ya. Kurangin begadang main valo â¤ï¸â¤ï¸,Positif,Feedback
"Sen jangan lupa makan yang teratur sen biar cepet sembuh kita selalu doa in  kamu kapanpun dimanapun senğŸ˜‚ .semangat nya!!",Positif,Feedback
Kalo ngantuk tidur aja chiğŸ˜,Positif,Feedback
Buat makin random aja nih karakternyağŸ˜‚,Positif,Feedback
Cii kalau mau buang air besar jangan ditahan ğŸ˜Š,Positif,Feedback
semoga outfit nya tambah sexy,Positif,Feedback
Itu yg di tengah pas awal video siapa? Kok cantik banget tapi ga pernah keliatan wkwkwk,Positif,Feedback
Jangan pake BH dikepala seperti perkataan V wkwkwk,Positif,Feedback
I want more lewd ğŸ˜,Positif,Feedback
Coba Pake skin hitler nanti ku beli,Positif,Feedback
Ingat Tidak boleh untuk anak di bawah umur sen.. YağŸ˜‚,Positif,Feedback
Klo sena nya memakai baju pantai boleh lah,Positif,Feedback
Auto banyak yang beli kalau itu dakimura,Positif,Feedback
Anak kecil disuruh pake celana gemes mana cocok kwkwkw,Positif,Feedback
ğŸ˜kak Eci cover lagu cupid,Positif,Feedback
"echi keren kamu teruskan berkarya chi<a href=""about:invalid#zCSafez""></a><a href=""about:invalid#zCSafez""></a>",Positif,Feedback
coba pakai SoT sen mungkin lebih menarik,Positif,Feedback
"Menarik perhatian karna menunjukan paha & seperti pake celana dalam (menurut gw pribadi) tetapi tidak disarankan untuk di pake kucing malah serasa pake sarungğŸ˜‚",Positif,Feedback
"salah ukuran Sen itu oversize dikit nggak ngaruh :v",Positif,Feedback
"Pakai yang lebih kecilğŸ™Œ,",Positif,Feedback
itu celana buat anak dewasa bukan buat anak kecil hihihi,Positif,Feedback
Anjer makanya sen rutin olahraga juga biar ga sakit pula,Positif,Feedback
"beli ukuran anak-anak ajağŸ˜",Positif,Feedback
Sen semoga cepet sembuh dan bisa beraktivitas normal lagi amin â¤â¤,Positif,Feedback
Jangan sampai dah dihias malah digigitğŸ˜‚,Positif,Feedback
"cakep bang kuku nya, lebih cakepny lagi mandi dlu sebelum foto bang ğŸ˜",Positif,Feedback
Minimal mukanya di liatin juga ğŸ˜‹,Positif,Feedback
Minimal bercermin dulu lah sebelum bernasehat ğŸ˜,Positif,Feedback
Tolong ini character minta digambar ulang jadi ular ajağŸ˜‚ğŸ˜‚ğŸ˜‚,Positif,Feedback
Ya daripada pacaran dapet dosa mending mendambakan yang tidak nyatağŸ˜‚ğŸ˜‚,Positif,Feedback
Ingat seponggebop pemujaan terlalu berlebihan tidaklah sehatğŸ˜,Positif,Feedback
Ok nice information ya makasih banget sih,Positif,Feedback
Meskipun ada yg agak ga jelas pengucapannya tapi tetap enak suka suka,Positif,Feedback
Wah kalo gitu gua gak berani wkwk jujur gua punya adek cewek sih buka pintu kudu ngetuk dulu biar sopan aja wkwk kasih contoh yg bagus. Ya kali gua nyelonong masuk aja ntar dia lagi ganti baju gua yg repot wkwk,Positif,Feedback
Abang lu kurang satu hal yaitu gangguin adek nya ketika adek nya lgi seriusğŸ˜‚ğŸ˜‚ğŸ˜‚,Positif,Feedback
How about a meat beating competition then? ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positif,Feedback
I don't know but the song gives me atomic heart vibes ğŸ˜‹,Positif,Feedback
jangan kelamaan Hiatus nya nanti keburu kangen aku ğŸ˜,Positif,Feedback
Lah belajar lah kak Ela ğŸ˜‚ğŸ˜‚ dengan cara tanpa pandang matanya,Positif,Feedback
masih ingat omongan orang tua jangan suka mengembungkan pipi ntar kena gondokanğŸ˜,Positif,Feedback
Bukannya serem malah lucu ğŸ˜‚ğŸ˜‚,Positif,Feedback
semoga outfit nya tambah sexy,Positif,Feedback
Kalau diet ya jangan makan itu gampang kanğŸ˜ğŸ˜,Positif,Feedback
Iya Chloe galak tapi sayangnya lemot sekali ğŸ˜‚,Positif,Feedback
wah udh lama gk liat echi nyanyi merdu juga suaranya waktu cover ini tanpa ame&quot;,Positif,Feedback
ih jangan galak galak nanti makin sayang aku,Positif,Feedback
Telur puyuh nya kurang banyak sih nih wkwkwk,Positif,Feedback
harusnya pakai jeruk sama melon biar makin sedap ğŸ˜,Positif,Feedback
Random voice nya tupai tapi enak bgt didengerin sambil kerja wkwkwk,Positif,Feedback
More shitposting content min ğŸ˜,Positif,Feedback
Tebaik walaupun pelatğŸ¤£ğŸ¤£,Positif,Feedback
Jokesnya seru,Positif,Feedback
i'm so excitedğŸ˜,Positif,Feedback
Enak cuy akhir akhir ini lagi demen dengerin aransemen tokyo city pop,Positif,Feedback
Oke ditunggu baju baru buat Princess KOBO,Positif,Feedback
tetap masih pendek aja yopğŸ˜‚,Positif,Feedback
"Kan enak gini gk ada suara AME nya :)",Positif,Feedback
bagus banget sayang meskipun haaaah nya kurang,Positif,Feedback
Jadi pengen main tebak tebakan chara wkwk,Positif,Feedback
HORE LOVE LIVE MANTAP NIH MUSIK COY,Positif,Feedback
Widih mantap jiwa kak moona dan holoID Mantap lagunya,Positif,Feedback
Suara Chloe Kawaii banget ğŸ’–,Positif,Feedback
ADEM BANGET SUKA LAGU CHLOE SELALU KEREN,Positif,Feedback
Keren lagunya,Positif,Feedback
Bang kang remix ame secepatnya remix ame ame oo echi bang yang berkualitas suara sedap echinee sungkem para remixer ame ğŸ™.<br>AME AME OO AME AME OO!!,Positif,Feedback
Suara kamu kok smooth banget sih candu tau gak,Positif,Feedback
Suara anda bisa membuat hati kita warga pawapuan menjadi tenang,Positif,Feedback
Next tema gunung dong kuroe hehe,Positif,Feedback
Kita butuh versi fullnya lagunya enak bet didengar,Positif,Feedback
Lagunya enjoy banget feel nya dapet. Kemaren nyoba ini lagu sambil main gitar eh temen temen pada tersipu dengernya wkwk. Mantap jiwa Chloe-san,Positif,Feedback
sudah bikin lagu yang bagus suara nya merdu trus dikasih lirik + chord gitar pula wkwkwk lengkap dah :),Positif,Feedback
Lagu ini yang paling saya suka Dari channel ini ğŸ’•ğŸ˜,Positif,Feedback
Makasih chloe lagunya lucu..bikin senyum2 sendiri. Sering sering ya bikin lagu atau cover lagu yg liriknya lucu lucu gini. Menghibur bangetğŸ’•,Positif,Feedback
Wah... Suaranya merdu sekali. Cocok untuk di dengar pas sebelum tidur. Kalau di buat full lagunya pasti lebih keren lagi. ğŸ˜ğŸ˜ğŸ˜,Positif,Feedback
Ini keren banget ... Dari pembuatan musik dan liriknya pas banget. Enak banget buat didengar terus menerus,Positif,Feedback
Gila akhirnya bikin original songnya bang(Î¸â€¿Î¸) keren bgt semangat trus bikin konten bang(ã†Ï‰ã†),Positif,Feedback
Kobo aku tunggu album punya mu~ suka banget,Positif,Feedback
nyanyinya pas gambar bagus terus kalo orang suka siapa itu kan senang jadi aku suka banget!,Positif,Feedback
Mantap lagu nya. Bikin full version Mantra Hujan dong,Positif,Feedback
Aku harap bakal ada versi full dari mantra hujan suatu saat. Lagu yang chill banget didenger saat lagi kerja atau belajar. Thankyouu kobooo,Positif,Feedback
Echi-chan terimakasih buat full cover version. aku menyukainya~ ,Positif,Feedback
Mantap kak echi ditunggu cover selanjutnya ğŸ”¥,Positif,Feedback
Meskipun ada yg agak gak jelas pengucapan nya tapi tetap enak suka,Positif,Feedback
Loh... ini Gyutto versi Echi ya. kok ga ada Ame-nya ?? jokes aside. what a beautifull cover echi. Ga pinter nyanyi hanyalah scam... Semangat terus echi !!!,Positif,Feedback
Keren kak. tinggal nunggu collaboration ame om RayğŸ˜,Positif,Feedback
Omg I love this version even more than the original!,Positif,Feedback
Baru opening lagu nya auto suka suara nya ka ReyğŸ˜ğŸ˜ğŸ˜ Ini lagu nya cocok banget buat di bikin opening role play gituğŸ˜ğŸ˜,Positif,Feedback
INI GILA!!  udah deh gak tau mau ngomong apa tpi ini beneran keren parah suaranya!!  Terusin bakatnya kak!,Positif,Feedback
Aku baru subscribe dan check semua cover mu yg di playlist.. menurut ku ini still with you paling enak didengar... rasanya warna suara mu cocok banget gitu sama lagunya aransemen musiknya juga kerennn...,Positif,Feedback
Ni lagu cocok bgt buat jd backsound film sedih setelah bencana atau perang yang sedih bgt rasanya adem,Positif,Feedback
Happy birthday Echi!! keren banget covernya rajin rajin bikin cover ayo :DD,Positif,Feedback
Wih semoga muncul lagu-lagu baru lagi dan song original buatan sendiri ğŸ˜ğŸ˜ğŸ‰,Positif,Feedback
