comments,sentimen,kategori
Banyakan yg cover ikutan effect suara yg asli tapi yg ttp pake suara manusia jarang baru dua yang ketemu dan bagus,Positif,Feedback
pinter nih sena pakai thumbnail yang ke gini biar pada dateng,Positif,Feedback
Wow HBD eciiiiii ğŸ˜ğŸ˜ğŸ˜ nice cover di tunggu cover selanjutnya ciii,Positif,Feedback
Art nya bagus banget. ya suara nya bagus juga kok,Positif,Feedback
Coba kamu collaboration ama milyhya,Netral,Feedback
Kasih jumpscare diakhir video biar seru,Netral,Feedback
Bisa dipertimbangkan jika ada yang full depan belakang,Netral,Feedback
Satu juta pun gak akan ku beli kecuali wujud nekoyamasena jadi pace baru mau,Netral,Feedback
paha yang gambar pertama lebih gede daripada sebelumnya,Netral,Feedback
kurang naik dan kurang gede pahanya,Netral,Feedback
Kak maen Inhertiage BoE dong itu gamenya dari Indonesia bahasanya juga Indonesia menceritakan seorang perempuan bernama Nala dari bandung,Netral,Feedback
Kalo udh terkenal jangan sombong ya kak,Netral,Feedback
jangan lupa daftarin hak ciptanya chloe..<br>jaman sekarang banyak orang bedebah,Netral,Feedback
Saran judul : &quot;Jadian Yuk!&quot;,Netral,Feedback
cara kerjanya tidak seperti itu,Netral,Feedback
Bagusnya ini menurutku<br>Judulnya pandangan pertama,Netral,Feedback
Cari yg ukurannya dibawah S Sen,Netral,Feedback
sena tolong taro link saweria,Netral,Feedback
tidak apa-apa itu bisa dipake sampe umur 25 sen,Netral,Feedback
Itu bukan untuk anak kecil sena,Netral,Feedback
saran lagu &quot;ego kamu&quot;,Netral,Feedback
coba cari ukuran anak-anak,Netral,Feedback
"Kalau enggak liat nama akun nya kukira kaki cowok anak singkong maaf",Netral,Feedback
Menurutku tergantung paha milik sena,Netral,Feedback
Kurang besar kata mama gw,Netral,Feedback
Sena di thumbnail harusnya bilang: OM JANGAN OM,Netral,Feedback
Judul yg bagus menurutku si &#39;lepaskan egomu&#39;,Netral,Feedback
Makanya cari yg ukuran XXS,Netral,Feedback
Haaah nya kurang geter ci coba agak menahan napas dikit,Netral,Feedback
Perbanyak latihan otot kaki,Netral,Feedback
Next lagu mosawo kaiiro,Netral,Feedback
"Size nya cari paling kecil kalau udah paling kecil ga muat besarkan badannya",Netral,Feedback
Face reveal dong beb ğŸ—¿,Netral,Feedback
ototnya keliatan semua,Netral,Feedback
hehnya masih kurang mendalami tapi nice lah,Netral,Feedback
Ecchi cuci tangan dulu ğŸ˜…,Netral,Feedback
Mandi dulu chi,Netral,Feedback
jadi mau main gitar/ukulele <br>btw chloekapan-kapan bikin lagu yang bisa di cover pake piano dong..",Netral,Feedback
"Sepertinya kering ci kulit tangan kamu coba rendam pake air raksa ci ğŸ™‚",Netral,Feedback
Kuku doang yang cakep minimal mandi chi,Netral,Feedback
Tambahin efek petir buat jadi lebih keren,Netral,Feedback
Glitter nya ganti pake bon cabe saja,Netral,Feedback
Siapa sangka sena bisa main game ğŸ˜±ğŸ˜±ğŸ˜±,Netral,Feedback
minum dulu cik biar santai,Netral,Feedback
jangan suka mengembungkan pipi nanti terkena gondokan,Netral,Feedback
Tambahin BGM ajojing biar enak,Netral,Feedback
Chloe cosplay jadi barongsai dong,Netral,Feedback
Yah chloe gak keliatan kaya penyihir malah keliatan kayang sayang aku,Netral,Feedback
Harusnya ganti jadi alhaitam chi,Netral,Feedback
Gambar yang bisa membuat anda traveling,Netral,Feedback
Baru masuk Live udah bubar aja,Netral,Feedback
random banget livenya,Netral,Feedback
Tambahin dua komen lah biar pas 270 komentar nya,Netral,Feedback
Akhirnya si tupai satu ini ingat kalau dia punya ig,Netral,Feedback
kak kalau live streaming jangan terlalu malam,Netral,Feedback
Anda hanya mengakui "lumaya" bukan "sangat",Netral,Feedback
Lemot nya pake banget bukan pake lumayan,Netral,Feedback
Kartun gepeng mana bisa di cubit nanti handphone nya rusak,Netral,Feedback
Bisa dicubit lah atau disentil saja,Netral,Feedback
mau cubit tapi terhalang layar,Netral,Feedback
Jangan suka cubit nanti pipi Chloe tambah melar,Netral,Feedback
upload lah dua hari sekali,Netral,Feedback
Kalo di pin komen aku bakal kayang,Netral,Feedback
kak eci lupa belum komen di sini,Netral,Feedback
Mabar bersama pak Tua @luthfihalimawan,Netral,Feedback
Buat karnaval agustusan bagus tuh apalagi sambil menari nari gaya Assassin terong,Netral,Feedback
menunggu ame version,Netral,Feedback
Gak seberapa jelas kalungnya,Netral,Feedback
welcome back cuma bisa bilang semangat chi jangan maksain diri,Netral,Feedback
Welcome back bang jangan lupa jaga kesehatan,Netral,Feedback
Ditunggu main sama bang upi lagi,Netral,Feedback
ditunggu asmr nya,Netral,Feedback
chloe coba nyanyi lagu indonesia,Netral,Feedback
request collaboration sama bang lutfi,Netral,Feedback
semoga comeback dengan kostum & rambut baru,Netral,Feedback
gak perlu ditulis kata last nya,Netral,Feedback
coba melamar menjadi BA Ame,Netral,Feedback
request main kapal kapalan,Netral,Feedback
gas beli saja auto jadi top global WOW gak sih,Netral,Feedback
request gameplay minecraft,Netral,Feedback
Gw kira lagu stay with me request donk chi lagu stay with me,Netral,Feedback
chloe coba nyanyi lagu majas,Netral,Feedback
background nya terlalu gelap,Netral,Feedback
sepertinya ada belahan yang terlihat,Netral,Feedback
Moga lemot nya ilang chole :v,Netral,Feedback
Perbanyak olah raga biar gak sakit,Netral,Feedback
minta Tutorial bikin lagu kak,Netral,Feedback
kak nyanyi lagu sedih nama nya tabidachi no uta,Netral,Feedback
tutup pintunya awas serangga masuk,Netral,Feedback
Kebanyakan main handphone ya kok matanya kedip kedip,Netral,Feedback
nguapnya lama bener bang,Netral,Feedback
Risu sing about DDD come on,Netral,Feedback
request shit post di reels dong,Netral,Feedback
tolong ganti judulnya kak,Netral,Feedback
rilis album di spotify dong,Netral,Feedback
ayo collaboration lagi bersama generasi satu,Netral,Feedback
request collaboration karoke,Netral,Feedback
Buatin avatarnya yang ganteng,Netral,Feedback
jangan salting sama halu mulu,Netral,Feedback
kak chloe minta tips cara nembak pacar yang lain,Netral,Feedback
jangan kebanyakan makan kacang,Netral,Feedback
Gunakan kacamata karena kacamata adalah lensa tipis untuk mata guna menormalkan dan mempertajam penglihatan. Sekarang selain menjadi alat bantu penglihatan kacamata juga sudah menjadi pelengkap gaya serta menjadi alat bantu khusus untuk menikmati hiburan seperti kacamata khusus tiga dimensi,Netral,Feedback
Senyumnya agak mencurigakan bisa dibuat lebih natural,Netral,Feedback
request meme review lagi dong kak,Netral,Feedback
Apakah termasuk aroma kakimu sen? ğŸ˜‚,Positif,Pertanyaan
Spill aplikasi buat gambarnya dong hehe,Positif,Pertanyaan
itu sena kah? Tapi kok ada tato bekas gigit nya Orochimaru min ğŸ¤£ğŸ¤£,Positif,Pertanyaan
Ada rekomendasi channel yang bikin playlist cover para vtuber? Atau emang enggak ada karena copyright?. Jujur gw lebih suka denger musik dibandingkan konten. Tapi siapapun vtuber nya gw akan maksimalkan subscriber dan like video ya walaupun gw gak nonton. Thanks for cover kakğŸ‰,Positif,Pertanyaan
Moona buka restoran?? Dimana?? ğŸ˜ğŸ˜ğŸ˜,Positif,Pertanyaan
Akankah ini menjadi lagu tambahan dari ame full album guys? ğŸ˜‚,Positif,Pertanyaan
"admin bagaimana kalau umur nya tidak cukup untuk mencapai minimal untuk mengikuti audisi ?",Positif,Pertanyaan
"Satu channel buat dua orang bisa gak? Trus yang satunya sdh 20 tahun satunya lagi 15 tahun bisa kah?",Positif,Pertanyaan
"kangen banget lagunya kapan cover lagi kak?",Positif,Pertanyaan
Chole nggak ada niatan masukin lagunya ke spotify?,Positif,Pertanyaan
tertarik daftar tapi 17 tahun boleh ga ya ikut?,Positif,Pertanyaan
Kak yg kuning di tengah itu gen 4 nya ya?,Positif,Pertanyaan
Kak kapan cosplay svarog (garit) dan clara lagi? :),Positif,Pertanyaan
sena bisa bilang R ?ğŸ˜‚,Positif,Pertanyaan
Izin cover jadi Pop Punk ya kak CholeğŸ”¥ğŸ¤˜,Positif,Pertanyaan
Kapan lagi diminta ara ara sama anime hahaha,Positif,Pertanyaan
Ada link nya gk kak chloe? Atau spotify?,Positif,Pertanyaan
"Ada hoodienya nggak klo ada nitip 1ğŸ˜ğŸ‘†",Positif,Pertanyaan
Kenapa chloe kalau bikin lagu selalu relate mulu sih?,Positif,Pertanyaan
Yang tengah kapan debut kak?,Positif,Pertanyaan
APA?!! FOTO KAKI?!! DI EKONOMI SEPERTI INI?!!! FOTO KAKI SENA WOW ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,Positif,Pertanyaan
Kapan lagi dengar sena nyayiğŸ¤©ğŸ¤©?,Positif,Pertanyaan
ADA DAKIMAKURA GAK? AKU MAU BELI HEHEHE,Positif,Pertanyaan
ada yang no sensor gak,Positif,Pertanyaan
Mau sena.. Beli dimana tuh??,Positif,Pertanyaan
kenapa kok suara nya sena kawai banget,Positif,Pertanyaan
Sangat menarik sekali bukan.?? ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
dakimakura atau merchandise baru dari Sena nya kan?,Positif,Pertanyaan
Kak boleh di follow gk?,Positif,Pertanyaan
Ngapain Jari?? Tangan aja sini jadi milikku biar di genggam seharian full ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
Klo aku kasih cincin di jari manis mau nggak chi ?,Positif,Pertanyaan
Bagaimana kabar Totem Megane nya sen wkwkwk?,Positif,Pertanyaan
kenapa gw senyum :),Positif,Pertanyaan
BAJINGAN KENAPA GW SENYUM SENYUM ANJING UDAH GILA GW?? ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
Lu kenapa chi? Alhaitam selingkuh kah?ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
Nangis apa ketawa kamu chi? wkwkwk,Positif,Pertanyaan
masa sih chi udah mandi wkwkwk? kok masih bauu? uwu,Positif,Pertanyaan
serius ni chi udah mandi? okelah percaya jadi tambah cantik aja,Positif,Pertanyaan
Hmm Apa iya? Sini aku cium dulu..... ğŸ˜‹ğŸ¥°,Positif,Pertanyaan
terong kok bisa secantik ini? uwu,Positif,Pertanyaan
terong butuh 100 perak? Boleh ambil saja gak butuh jugağŸ˜‚,Positif,Pertanyaan
detail bibir nya cakep sen suka aku itu pake crayon?,Positif,Pertanyaan
Kabar sena gimana hari ini? ğŸ˜,Positif,Pertanyaan
boleh pegang ekornya risu ndak sih?,Positif,Pertanyaan
gemes banget ekornya dijual tidak itu?,Positif,Pertanyaan
risu kamu bisa promosikan tidak ekor kamu aku demen banget?,Positif,Pertanyaan
wkwkwk kenapa sih klo risu ketawa nular ke orang lain?,Positif,Pertanyaan
wkwkwk emang boleh ya sesantai itu?,Positif,Pertanyaan
Emagnya boleh se tidur itu??? ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
Goblok itu singkatan dari Gold Block ya? Baru tau ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
Iya truck mu lecet dikit lah mobil nya apa kabar wkwkwk?,Positif,Pertanyaan
kenapa tawamu berbahaya mbak ğŸ¤£,Positif,Pertanyaan
What a squirrel doing? ğŸ˜‚,Positif,Pertanyaan
Lho lho lho lho ga bahaya tah? ğŸ¤£ğŸ¤£,Positif,Pertanyaan
Siapa yang nonton video ini karena thumnailnya ternyata malah kena rickroll wkwkwk,Positif,Pertanyaan
Kamu yang melakukan kabedon? Tapi kok kamu yang malu?ğŸ˜‚,Positif,Pertanyaan
kalo aku melakukan kabedon kamu apa kamu bakal menerima perasaanku?,Positif,Pertanyaan
Banting boleh gak soalnya terlalu Kawai?,Positif,Pertanyaan
So cute you wanna marry me ğŸ¥°?,Positif,Pertanyaan
Apakah aku melihat bidadari yang turun dari dunia anime? ğŸ˜,Positif,Pertanyaan
Siapa yang naburin gula kebanyakan dah?ğŸ¤£,Positif,Pertanyaan
imut banget kak boleh aku culikğŸ¥°?,Positif,Pertanyaan
Siapa anak yang imut di dunia ini?,Positif,Pertanyaan
Who is this? Shes so cute. I wanna marry her,Positif,Pertanyaan
Hei versi full nya mana? ğŸ˜‚,Positif,Pertanyaan
Paling cecil kacamatanya jatoh juga begitu kan cil? ğŸ¥°,Positif,Pertanyaan
kenapa gua baru sekarang denger nya yah.. makasih chloe buat lagunya.,Positif,Pertanyaan
Bukan ngegombal tapi hanya mau bilang suara bidadari dari surga yang mana ini?,Positif,Pertanyaan
Kok jadi ikutan nyanyi ya saya? jujur aestetic banget ,Positif,Pertanyaan
yep nice song ketukkan nya liriknya real suara nice lembut i like it Hm...yaaa moga aja ada lanjutan dari lagunya...Pertanyaan: Original song?,Positif,Pertanyaan
lagu buatan sendiri kah? bagus banget!!! kasih lisensi atau free copyright paling engga biar orang ga asal claim nanti asli bagus banget cocok buat orang2 yg suka bikin video aestetic ww...bikin comfy banget lagunya!!,Positif,Pertanyaan
Ini lagu original kah? Btw auto subscribe gara gara lagu ini dan suaranya manis banget cuy. Keep singing Chloe xD,Positif,Pertanyaan
Ini lagu buatan Chloe? Really? Bukan versi cover? Gila nice bgt,Positif,Pertanyaan
Parah uwu sekali ğŸ¥° Btw judul lagunya apa?,Positif,Pertanyaan
Lagu buat sendiri chloe ini???? Good Game!,Positif,Pertanyaan
Uwu banget sih ini Apa gak ada kepinginan diupload di spotify nih mba Chloe?,Positif,Pertanyaan
kenapa kalo chloe itu kayak spesial aja gitu dan beda banget sama yang lain. Apalagi pas Nemu lagu ini rasanya,Positif,Pertanyaan
Entah kenapa ini lagu bisa jadi mood booster gua tapi ya good job chloe ğŸ”¥,Positif,Pertanyaan
kenapa aku baru tau please tetep semangat ya chloe parah enak banget lagunya,Positif,Pertanyaan
entah kenapa gw ngakak di lirik 'tiang tiang' wkwkwk,Positif,Pertanyaan
waduh apa ini?? Selamat Cecil!! Cover pertama yang 'bagus' banget!!,Positif,Pertanyaan
Akankah ini menjadi lagu tambahan dari ame full album guys?ğŸ˜‚,Positif,Pertanyaan
Ame ame nya mana chi wkwkwk,Positif,Pertanyaan
Kok malah aku suka subtitle nya ya ?,Positif,Pertanyaan
Sena di rumah aku ada kandang kosong kamu mau isi gak?ğŸ˜‚,Positif,Pertanyaan
Wah boleh ikut audisi nih? sudah 17 tahun,Positif,Pertanyaan
ini serius kak kamu yang nyanyi? merdu banget,Positif,Pertanyaan
Kak tahun depan bakal ada audisi lagi ga?,Positif,Pertanyaan
Cara bikin video perkenalan dirinya pake muka asli ya?,Positif,Pertanyaan
Pas si kuning debut harus langsung ditanya "anaknya cwo/ cwe?" ğŸ˜‚,Positif,Pertanyaan
Bagus Bagus Tapi Bukankah Terlalu cepat buat mahapanca Nyari Gen 4?,Positif,Pertanyaan
Kak mau tanya bkin video perkenalan dirinya nunjukin muka apa nggak ya?,Positif,Pertanyaan
Pengen juga sih tapi gak bisa gambar gimana tuh?? @memories,Positif,Pertanyaan
Saya mau ikutan tapi saya tidak punya komputer dan laptop apakah bisa?,Positif,Pertanyaan
Deadline pendaftaran kapan? sebentar lagi ulang tahun hehe,Positif,Pertanyaan
petikan nya bagaimana kak chloe?,Positif,Pertanyaan
Apakah masih bisa daftar?,Positif,Pertanyaan
Launching kapan ? Plus ini tersedia cuma di holoidcaf3 atau online admin? Kalo online gas,Positif,Pertanyaan
Sena bisa mendesah? Kok ada ahh nya tdi wkwkğŸ—¿,Positif,Pertanyaan
APA INI CAK??!!!! ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positif,Pertanyaan
Konteks dong kenapa sena hiatus? Belum liat livenya semalam,Netral,Pertanyaan
"Sen ini postingan ke 666 nya sena kah?",Netral,Pertanyaan
INI KUNTI JOIN AGENSI KAH,Netral,Pertanyaan
Bang kamu bisa kayang ga?,Netral,Pertanyaan
Sena bukan yaa ğŸ˜‚,Netral,Pertanyaan
Itu videonya durasinya berapa lama ya?,Netral,Pertanyaan
apa cuma gw yg tiap pagi dengerin lagu ini?,Netral,Pertanyaan
Dari terong jadi pisang?,Netral,Pertanyaan
Apakah ini mbak tia?,Netral,Pertanyaan
couple ama alhaitam gk nih baju bang?,Netral,Pertanyaan
Gak ada yang cowok kah?,Netral,Pertanyaan
Apa? kamu bilang adik? Aku mau 5ğŸ˜,Netral,Pertanyaan
Kapan ya bisa liat Sena gondal gandul?,Netral,Pertanyaan
Laki laki bisa gak admin?,Netral,Pertanyaan
Gimana caranya jadi anime kaya Sena?.,Netral,Pertanyaan
"Bentar dulu sepertinya kenal ini gambar, tapi lihat dimana ya? ğŸ¤”ğŸ—¿",Netral,Pertanyaan
Info belinya dimana,Netral,Pertanyaan
Sena bisa beli pulau nggak sama ngambil uang rakyat?,Netral,Pertanyaan
Itu coklat coklat apaan ğŸ¤”,Netral,Pertanyaan
Sena kapan main realty nya??,Netral,Pertanyaan
Versi chibi ada kah?,Netral,Pertanyaan
"Yang edisi bantal sama guling gak ada ya gak bisa di pelukğŸ™ˆ",Netral,Pertanyaan
Gak asing nih anime tapi kok mirip aplikasi yang aku punya ya? ğŸ—¿ğŸ‘ğŸ»,Netral,Pertanyaan
Mukanya blushing kenapa tuch,Netral,Pertanyaan
Yang ngejual kucing kaya gini dimana ya?,Netral,Pertanyaan
Pakai gitar mainnya?,Netral,Pertanyaan
Garit kah?,Netral,Pertanyaan
Mau liat aku yang pake ga?sexy loh,Netral,Pertanyaan
Lah ini skeleton dari anime mana?,Netral,Pertanyaan
Sekarang umur sena 13 yah? Kok kecil banget kaki nya,Netral,Pertanyaan
Itu celana ukuran xxl?,Netral,Pertanyaan
Dimana cabul nya?,Netral,Pertanyaan
apakah terong mulai berevolusi?,Netral,Pertanyaan
Kak sena suka diri sendiri gk aku tanya dikit ya tidak apa-apa kan,Netral,Pertanyaan
Udelnya mana sen? @nekoyamasena,Netral,Pertanyaan
Loh kakak youtuber baru ya,Netral,Pertanyaan
Itu celananya dah ukuran paling kecil yağŸ—¿,Netral,Pertanyaan
Perutnya mana bang,Netral,Pertanyaan
"maaf sen kamu beli yang oversize ya??",Netral,Pertanyaan
Kak itu nanyi suara kakak yang asli atau pake apikasi?,Netral,Pertanyaan
Apakah mau audisi gen 12 sen?,Netral,Pertanyaan
sena? cuma perayaan biasa kan? iya kan sena?,Netral,Pertanyaan
siapa yang nonton karena thumbnail,Netral,Pertanyaan
Ada apa sena? Hmm mending aku tonton dulu deh,Netral,Pertanyaan
Terong punya kuku? Mutasi kah?,Netral,Pertanyaan
Anda nafsu sama ekor tupai?,Netral,Pertanyaan
Kupingnya ngebug woi yang fungsi yang mana?,Netral,Pertanyaan
aku mau pegang itu boleh gak chi??,Netral,Pertanyaan
"Kuku ya udah bagus,jadi udah mandi chi?",Netral,Pertanyaan
Kok jarinya ada 5? ğŸ˜¯,Netral,Pertanyaan
Anjir itu apaan ci yang nyelip nyelip di dalam kuku kuning?,Netral,Pertanyaan
kuku jari tengah kok pendek sendiri ci?,Netral,Pertanyaan
"Kukunya laki jari nya perempuan, apakah itu?",Netral,Pertanyaan
Memukul anak kucing ditangkap polisi ato KPAI?,Netral,Pertanyaan
Emang terong ada jarinya ? ğŸ‘€,Netral,Pertanyaan
Tangan siapa itu chi?,Netral,Pertanyaan
apakah eci sudah mandi belom?,Netral,Pertanyaan
tangan kanannya gimana?,Netral,Pertanyaan
Apakah ini tangan yang belum mandi,Netral,Pertanyaan
Kak mau gabung jadi team kakak tapi kalo gabung itu bayar ya?,Netral,Pertanyaan
Durasi video nya emang 3 jam ya?,Netral,Pertanyaan
Adopsi kucing jenis virtual gini dimana bang?,Netral,Pertanyaan
Kalian sudah berapa lama di sini? aku sudah dari awal debut kok,Netral,Pertanyaan
sen kalo berak pake pasir merek apa ?,Netral,Pertanyaan
emang boleh ya se halusinasi seperti ini,Netral,Pertanyaan
Sen kamu nggak ikut pindah rumah sama Mas Garit?,Netral,Pertanyaan
Mau kamu di kecup mbak mbak gendut?,Netral,Pertanyaan
Apakah internet sudah menjadi 4G+?,Netral,Pertanyaan
Oi ayunda apakah masih hdup?,Netral,Pertanyaan
chii besok aku ultah gak mau kamu ucapin gitu?,Netral,Pertanyaan
Mau tidak jadi adik ku? tolong Jawab komen ini Sena sena chan,Netral,Pertanyaan
Apakah dengan mengirimkan ini ke bang al apakah dia mau berolahraga,Netral,Pertanyaan
Ini pasti streamer yg suka tidur itu ya?,Netral,Pertanyaan
Admin ada rundown nya gak admin?,Netral,Pertanyaan
Untuk umum kah ini guys?,Netral,Pertanyaan
gyutto versi aman kah?,Netral,Pertanyaan
apakah ini yang asli kan?,Netral,Pertanyaan
Kak echi ame nya mana kak?,Netral,Pertanyaan
Kak mau nanya kalo mau jadi vtuber bayar karakter yg bagus berapa ya?,Netral,Pertanyaan
Kak kalo live streaming kapan kak,Netral,Pertanyaan
Kak tutorial jadi subscriber kakak gimana,Netral,Pertanyaan
untuk video nya memakai karakter yg di buat sendiri ya?,Netral,Pertanyaan
di channel nya siapa moona cover nya?,Netral,Pertanyaan
Min masih buka gak pendaftarannya?,Netral,Pertanyaan
Wait sena umur 12 kok bisa?,Netral,Pertanyaan
nanti debutnya bareng yang kuning kah?,Netral,Pertanyaan
Chloe ikut debut gen 4 kah??,Netral,Pertanyaan
detik ke 18 itu talent baru kah yang di tengah?,Netral,Pertanyaan
Karakter nya di sediakan kah??,Netral,Pertanyaan
Ini celananya yg kebesaran apa orangnya yg kekecilan?,Netral,Pertanyaan
pengumuman nya tanggal berapa?,Netral,Pertanyaan
Ada yang mau bikin group? ,Netral,Pertanyaan
Kata siapa kalau sena ikan?,Netral,Pertanyaan
apakah Zeta orang sunda ya?,Netral,Pertanyaan
Kata siapa kamu orang pertama?,Netral,Pertanyaan
Zetanya dijual terpisah ga admin?,Netral,Pertanyaan
itu kucing atau cat?,Netral,Pertanyaan
tutor bisa cepet belajar bahasa asing gimana?,Netral,Pertanyaan
Apa makanan Jepang Indonesia dan Bali favorit kakak? Yang menjadi rekomendasi buat para para brand ambassador?,Netral,Pertanyaan
siapa di sini yang sudah tau ini pasti bohongan dan tetap nonton,Netral,Pertanyaan